Player,Team,Pos,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Jose Fernandez,DOO,DH,144,586,104,199,29,0,21,105,0,1,58,42,0,11,13,.340,.405,.497,.902
Jun Woo Jeon,LOT,OF,143,562,95,157,34,1,26,96,5,5,52,79,3,3,8,.279,.346,.482,.828
Mel Rojas,KTW,OF,142,550,116,192,39,1,47,135,0,1,65,132,0,8,5,.349,.422,.680,1.102
Hyun Soo Kim,LG,OF,142,547,98,181,35,2,22,119,0,2,63,53,0,7,2,.331,.404,.523,.927
Jung Hoo Lee,KIW,OF,140,544,85,181,49,5,15,101,12,2,59,47,2,8,4,.333,.401,.524,.925
Dae Ho Lee,LOT,1B,144,542,67,158,27,0,20,110,1,0,53,68,0,11,5,.292,.363,.452,.815
Preston Tucker,KIA,OF,142,542,100,166,40,0,32,113,0,2,76,67,0,4,9,.306,.401,.557,.958
Jae Gyun Hwang,KTW,3B,134,541,108,169,35,5,21,97,11,6,47,98,3,4,5,.312,.368,.512,.880
Ah Seop Son,LOT,OF,141,540,98,190,43,0,11,85,5,0,61,56,1,7,2,.352,.418,.493,.910
Ha Seong Kim,KIW,SS,138,533,111,163,24,1,30,109,23,2,75,68,3,3,8,.306,.398,.523,.922
Jeong Dae Bae,KTW,OF,144,533,88,154,25,3,13,65,22,13,68,142,5,4,5,.289,.369,.420,.789
Ji Hwan Oh,LG,SS,141,527,95,158,41,7,10,71,20,8,45,116,5,5,9,.300,.360,.461,.821
Sung Bum Na,NCD,OF,130,525,115,170,37,2,34,112,3,1,49,148,0,1,9,.324,.392,.596,.989
Hyung Woo Choi,KIA,OF,140,522,93,185,37,1,28,115,0,0,70,101,0,3,5,.354,.438,.590,1.028
Jae Hwan Kim,DOO,OF,140,516,82,137,26,1,30,113,6,0,91,154,0,6,1,.266,.376,.494,.870
Joo Hwan Choi,DOO,2B,140,509,63,156,29,4,16,88,2,2,47,66,1,10,7,.306,.371,.473,.845
Baek Ho Kang,KTW,1B,129,500,95,165,36,1,23,89,7,2,66,93,0,3,5,.330,.420,.544,.964
Hye Sung Kim,KIW,2B,142,499,80,142,24,6,7,61,25,7,46,94,2,4,2,.285,.344,.399,.742
Soo Bin Jung,DOO,OF,141,490,84,146,17,8,5,59,15,6,55,56,7,5,2,.298,.367,.396,.762
Hae Min Park,SAM,OF,132,489,84,142,18,5,11,55,34,12,39,77,7,3,3,.290,.341,.415,.756
Kun Woo Park,DOO,OF,129,487,103,148,40,0,14,70,8,2,42,65,3,7,12,.304,.369,.472,.841
Dixon Machado,LOT,SS,144,486,79,136,31,1,12,67,15,1,54,60,4,8,8,.280,.356,.422,.778
Jamie Romak,SK,1B,139,485,85,137,32,0,32,91,4,2,91,116,0,4,6,.282,.404,.546,.951
Keon Chang Seo,KIW,2B,135,484,79,134,28,5,5,52,24,10,91,58,5,10,5,.277,.388,.386,.774
Aaron Altherr,NCD,OF,136,482,90,134,20,7,31,108,22,3,46,149,0,6,12,.278,.355,.541,.897
Chan Ho Park,KIA,SS,141,480,63,107,16,0,3,36,15,8,36,87,12,3,0,.223,.269,.275,.544
Myung Gi Lee,NCD,OF,136,477,82,146,18,3,2,45,12,7,50,78,5,4,4,.306,.370,.369,.739
Woo Jun Sim,KTW,SS,144,476,58,112,16,3,3,51,35,11,37,98,16,4,2,.235,.282,.300,.583
Jae Il Oh,DOO,1B,127,471,62,147,32,0,16,89,2,1,61,92,0,2,0,.312,.391,.482,.873
Ji Wan Na,KIA,OF,137,468,73,136,19,1,17,92,0,0,64,114,0,6,18,.291,.393,.444,.838
Min Woo Park,NCD,2B,126,467,82,161,27,5,8,63,13,6,36,48,2,10,15,.345,.402,.475,.878
Ji Hoon Choi,SK,OF,127,466,66,120,19,5,1,27,18,6,38,80,8,3,5,.258,.313,.326,.640
Dong Hee Han,LOT,3B,135,461,62,128,22,0,17,67,0,3,57,97,5,3,5,.278,.358,.436,.794
Eui Ji Yang,NCD,C,130,461,86,151,26,1,33,124,5,2,46,47,1,6,14,.328,.407,.603,1.011
Jeong Choi,SK,3B,133,452,90,122,22,0,33,96,8,3,75,98,0,6,20,.270,.394,.538,.931
Ja Wook Koo,SAM,OF,118,446,70,137,27,2,15,78,19,5,51,91,1,4,8,.307,.388,.478,.865
Kyoung Min Hur,DOO,3B,117,437,70,145,25,1,7,58,14,6,35,28,3,7,5,.332,.382,.442,.824
Roberto Ramos,LG,1B,117,431,74,120,17,2,38,86,2,0,55,136,0,4,4,.278,.369,.592,.960
Kang Nam Yoo,LG,C,137,429,51,112,18,0,16,74,1,1,32,84,2,2,13,.261,.330,.415,.745
Jin Hyuk No,NCD,SS,132,427,70,117,22,3,20,82,0,4,49,106,3,0,5,.274,.357,.480,.837
Yong Kyu Lee,HAN,OF,120,419,60,120,14,2,1,32,17,8,59,36,2,1,6,.286,.380,.337,.716
Eun Sung Chae,LG,OF,109,416,59,122,17,2,15,88,0,3,32,69,0,7,9,.293,.353,.452,.805
Dong Yeop Kim,SAM,OF,115,413,60,129,21,0,20,74,4,4,29,79,1,4,4,.312,.359,.508,.868
Chi Hong An,LOT,2B,124,412,49,118,28,0,8,54,14,3,35,47,4,2,7,.286,.351,.413,.763
Hoon Jung,LOT,OF,111,410,72,121,19,1,11,58,11,1,56,85,2,4,4,.295,.380,.427,.807
Yong Ho Jo,KTW,OF,132,409,73,121,15,0,0,32,12,3,64,83,5,2,2,.296,.389,.333,.722
Chang Gi Hong,LG,OF,135,408,87,114,29,6,5,39,11,5,83,87,3,3,10,.279,.409,.417,.826
Sang Su Kim,SAM,2B,120,404,71,123,18,3,5,47,10,3,55,55,2,2,8,.304,.396,.401,.797
Won Seok Lee,SAM,3B,121,403,46,108,17,0,13,74,0,1,49,82,1,12,2,.268,.342,.407,.749
Jae Ho Kim,DOO,SS,120,402,48,116,15,1,2,39,6,2,45,45,2,5,4,.289,.362,.346,.707
Sung Woo Jang,KTW,C,130,400,39,111,15,0,13,79,0,0,38,64,10,6,1,.278,.330,.413,.742
Jin Sung Kang,NCD,1B,121,395,53,122,25,0,12,70,9,1,20,46,2,6,9,.309,.350,.463,.813
Min Sang Yoo,KIA,1B,126,391,38,96,23,0,8,65,0,0,53,80,2,4,6,.246,.341,.366,.707
Han Joon Yoo,KTW,OF,119,386,48,108,17,0,11,64,0,0,40,51,1,1,0,.280,.349,.409,.758
Se Hyuk Park,DOO,C,124,360,47,97,18,2,4,51,5,3,35,45,9,7,12,.269,.340,.364,.704
Byung Woo Jeon,KIW,3B,119,359,46,85,13,3,8,48,7,0,37,100,2,2,2,.237,.308,.357,.665
Won Joon Choi,KIA,OF,123,359,72,117,16,6,2,35,14,3,33,35,9,5,6,.326,.379,.421,.799
Suk Min Park,NCD,3B,123,356,58,109,15,0,14,63,0,1,75,62,2,4,10,.306,.437,.466,.903
Min Ho Kang,SAM,C,119,355,46,102,14,0,19,61,0,0,31,54,0,3,4,.287,.352,.487,.839
Joon Tae Park,KIW,OF,128,347,71,85,13,1,5,29,5,1,65,120,9,3,19,.245,.381,.331,.713
Si Hwan Noh,HAN,3B,1,346,46,76,18,2,12,43,0,1,33,116,1,1,6,.220,.299,.387,.686
Hee Dong Kwon,NCD,OF,123,346,67,90,16,0,12,50,3,0,58,72,6,5,11,.260,.373,.410,.784
Sung Hyun Kim,SK,SS,133,343,34,93,9,1,2,25,1,1,30,27,11,3,5,.271,.327,.321,.647
Jae Hoon Choi,HAN,C,126,339,46,102,19,0,3,36,0,0,29,44,5,0,16,.301,.378,.383,.761
Ju Hyeon Jung,LG,2B,134,328,50,81,10,4,4,30,8,7,28,63,9,2,4,.247,.305,.338,.643
Kyung Soo Park,KTW,2B,119,324,33,91,17,0,13,59,0,1,48,96,3,7,9,.281,.382,.454,.835
Dong Won Park,KIW,C,112,324,45,81,21,0,12,50,0,0,39,68,2,2,5,.250,.336,.426,.762
Jeong Hyeop Heo,KIW,OF,111,314,45,84,12,0,10,43,0,0,40,73,3,1,2,.268,.350,.401,.751
Chun Woong Lee,LG,OF,89,312,44,80,11,2,3,36,8,5,35,44,2,6,4,.256,.331,.333,.665
Byung Hun Min,LOT,OF,109,309,42,72,12,0,2,23,10,6,21,62,5,2,5,.233,.289,.291,.580
Byung Ho Park,KIW,1B,93,309,56,69,7,0,21,66,0,0,57,114,0,8,9,.223,.356,.450,.806
Joon Tae Kim,LOT,C,128,306,38,69,12,2,5,43,2,2,56,64,3,3,1,.225,.341,.327,.668
Sun Bin Kim,KIA,2B,85,303,42,100,19,0,1,37,1,1,40,43,1,5,2,.330,.405,.403,.807
Min Sung Kim,LG,3B,87,297,29,79,20,0,5,47,2,1,24,66,4,4,4,.266,.325,.384,.709
Kang Min Kim,SK,OF,122,289,39,73,11,1,12,45,7,5,27,62,5,2,4,.253,.322,.422,.744
Hyung Jong Lee,LG,OF,81,287,41,85,17,2,17,50,1,0,28,61,0,2,6,.296,.370,.547,.917
Brandon Barnes,HAN,1B,74,283,38,75,17,1,9,42,2,1,27,81,0,2,7,.265,.344,.428,.771
Jin Ho Jung,HAN,OF,113,282,30,78,14,1,2,19,9,7,29,50,10,2,3,.277,.339,.355,.694
Kwang Min Song,HAN,1B,94,277,31,65,12,0,9,43,0,0,14,69,1,3,3,.235,.278,.375,.653
Jong Wook Ko,SK,OF,92,272,24,77,9,3,3,26,1,3,14,55,0,1,1,.283,.319,.371,.691
Ji Young Lee,KIW,C,101,262,22,81,10,2,0,36,1,1,19,28,3,1,4,.309,.362,.363,.725
Ju Seok Ha,HAN,SS,72,262,22,75,11,0,2,32,4,1,13,66,2,2,2,.286,.320,.351,.671
Eun Won Jung,HAN,2B,79,254,28,63,9,2,3,29,1,1,41,41,2,1,5,.248,.360,.335,.694
Heon Gon Kim,SAM,OF,97,254,26,63,8,0,3,34,7,5,22,31,1,3,3,.248,.311,.315,.626
Ji Chan Kim,SAM,2B,135,254,47,59,5,1,1,13,21,4,24,44,5,2,2,.232,.296,.272,.568
Addison Russell,KIW,SS,65,244,22,62,14,0,2,31,2,0,22,37,0,3,2,.254,.320,.336,.656
Seong Yul Lee,HAN,1B,79,227,23,46,5,0,8,34,1,1,16,69,0,0,5,.203,.270,.330,.601
Seung Taek Han,KIA,C,83,226,22,51,6,0,9,29,0,0,21,58,9,0,6,.226,.298,.372,.669
Jae Won Lee,SK,C,80,222,18,41,8,0,2,21,0,0,19,24,3,1,6,.185,.272,.248,.519
Min Hyeok Kim,KTW,OF,108,222,35,53,5,2,5,25,8,4,22,42,2,1,2,.239,.309,.347,.656
Tae Kyun Kim,HAN,1B,67,219,14,48,11,0,2,29,0,0,30,42,1,2,2,.219,.323,.297,.620
Yong Taik Park,LG,OF,97,217,22,65,15,0,2,35,2,0,15,34,0,4,0,.300,.342,.396,.738
Sung Gyu Lee,SAM,1B,98,216,25,39,7,1,10,30,3,1,18,64,4,2,5,.181,.253,.361,.614
Soo Kwang Noh,HAN,OF,71,216,26,53,8,1,0,16,9,3,27,48,1,1,2,.245,.337,.292,.629
Jin Haeng Choi,HAN,OF,84,214,23,50,5,0,8,30,0,0,18,59,0,3,5,.234,.304,.369,.673
Min Sik Kim,KIA,C,69,211,22,53,6,1,2,21,0,0,17,28,6,2,2,.251,.303,.318,.620
Woong Bin Kim,KIW,1B,73,207,25,57,13,0,8,31,1,0,17,65,5,3,3,.275,.331,.454,.785
Hak Ju Lee,SAM,SS,64,206,30,47,11,0,4,28,6,2,26,58,4,5,2,.228,.311,.340,.651
Joo Hwan Na,KIA,3B,64,204,21,57,5,0,6,26,0,0,12,44,4,1,1,.279,.315,.392,.707
Sun Jin Oh,HAN,SS,93,197,17,46,4,0,2,17,0,1,16,39,6,0,3,.234,.293,.284,.577
Daniel Palka,SAM,OF,51,196,17,41,7,0,8,23,2,0,18,58,0,3,0,.209,.272,.367,.639
Sung Wook Kim,NCD,OF,104,195,32,43,4,1,8,26,12,5,17,40,7,2,4,.221,.284,.374,.659
Kyeong-Hak Kang,HAN,1B,94,193,25,44,7,1,4,19,1,2,35,64,5,2,3,.228,.345,.337,.681
Kyung Hak Kang,HAN,SS,94,193,25,44,7,1,4,19,1,2,35,64,5,2,3,.228,.345,.337,.681
Yoo Seom Han,SK,OF,62,193,35,48,5,0,15,31,2,0,30,49,0,2,6,.249,.366,.508,.874
Eui Yoon Jeong,SK,OF,76,187,13,45,5,1,1,20,0,1,12,38,0,3,1,.241,.289,.294,.583
Tae Gon Oh,SK,OF,54,184,29,53,11,0,5,30,14,6,12,31,4,0,3,.288,.335,.429,.764
Seung Gyu Park,SAM,OF,91,182,24,47,11,0,1,14,4,5,7,32,4,0,3,.258,.291,.335,.626
Joon Woo Choi,SK,2B,66,182,23,43,4,0,3,14,1,1,19,28,5,1,0,.236,.300,.308,.607
Tae Jin Kim,KIA,3B,45,180,18,44,4,0,0,17,5,2,9,23,1,1,1,.244,.281,.267,.548
Yoon Suk Oh,LOT,1B,63,168,31,50,7,1,4,32,2,1,24,47,1,2,2,.298,.386,.423,.808
Gye Beom Park,SAM,SS,80,164,21,32,7,0,3,16,3,2,7,42,3,1,0,.195,.223,.293,.516
Byung Kyu Lee,LOT,1B,53,164,28,45,4,0,9,32,0,0,28,55,0,1,1,.274,.381,.463,.845
Tae In Chae,SK,1B,71,160,11,45,5,0,7,24,0,0,29,33,0,0,0,.281,.398,.444,.842
Gyu Seong Kim,KIA,2B,103,157,21,28,2,1,3,11,2,1,13,40,11,0,1,.178,.231,.261,.492
Jae Won Oh,DOO,2B,85,155,25,36,7,1,5,27,10,5,16,49,1,2,0,.232,.299,.387,.686
Sang Chul Moon,KTW,1B,74,154,24,40,3,2,8,25,0,1,11,43,3,2,2,.260,.308,.461,.769
Keun Woo Jeong,LG,2B,72,154,23,37,4,0,1,14,7,2,17,23,3,1,2,.240,.320,.286,.606
Jun Hyeok Oh,SK,OF,70,148,19,40,7,0,3,18,0,3,11,34,0,1,1,.270,.327,.378,.706
Seong Gon Lee,SAM,OF,62,139,16,39,7,0,5,18,2,0,11,38,2,2,0,.281,.325,.439,.764
Ho Ryung Kim,KIA,OF,89,138,36,32,5,2,4,16,3,3,14,55,3,1,3,.232,.308,.384,.692
Chang Min Mo,NCD,1B,62,136,10,41,10,2,2,13,0,0,8,22,2,2,1,.301,.340,.449,.789
Bo Geun Jung,LOT,C,85,133,9,20,2,0,0,5,0,0,11,32,6,1,1,.150,.211,.165,.376
Hang Choi,SK,2B,47,132,21,35,3,0,2,15,1,0,21,27,0,1,1,.265,.372,.333,.705
Tyler Saladino,SAM,3B,44,132,26,37,8,0,6,27,6,1,23,41,0,1,7,.280,.411,.477,.888
Won Jae Lee,NCD,1B,73,132,15,34,5,2,4,17,1,0,11,26,2,1,0,.258,.313,.417,.730
In Ho Choi,HAN,OF,47,127,8,30,0,0,0,8,0,0,4,34,1,2,1,.236,.259,.236,.495
Jin Gi Jeong,SK,OF,50,126,14,30,2,2,2,15,7,1,7,34,4,2,1,.238,.277,.333,.610
Jared Hoying,HAN,OF,34,124,12,24,4,0,4,14,5,3,9,34,0,0,1,.194,.254,.323,.576
Heung Ryun Lee,SK,C,47,124,6,30,1,0,3,19,0,0,6,28,0,0,0,.242,.277,.323,.600
Suk Hoon Ji,NCD,3B,87,121,22,25,8,0,1,12,1,0,15,33,2,2,2,.207,.296,.298,.593
Hae Chang Lee,HAN,C,70,119,11,32,5,0,3,17,0,2,9,23,1,2,4,.269,.333,.387,.720
Ho Jae Kim,SAM,SS,65,118,19,38,5,0,1,10,2,0,16,19,1,0,3,.322,.413,.390,.803
Suk Hwan Yang,LG,3B,40,118,8,29,5,0,3,13,0,0,10,25,2,0,2,.246,.311,.364,.675
