Player,Team,Pos,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Dae In Hwang,KIA,1B,63,116,14,32,4,0,4,16,0,0,21,29,0,1,0,.276,.384,.414,.798
Jae Yoo Kim,LOT,OF,68,116,20,30,1,0,1,9,10,2,12,35,2,0,3,.259,.338,.293,.631
Tae Goon Kim,NCD,C,80,113,16,33,6,0,1,18,0,0,6,14,7,1,4,.292,.328,.372,.700
Hyun Jung,SK,SS,89,112,14,17,4,0,2,4,0,2,11,34,3,0,2,.152,.234,.241,.475
Seung Wook Park,KTW,2B,97,110,23,29,3,2,1,10,5,1,11,37,2,1,4,.264,.344,.355,.698
Jong Chan Lim,HAN,OF,52,108,5,25,5,0,1,12,0,1,9,38,1,0,1,.231,.294,.306,.600
Min Gook Kang,KTW,SS,81,107,16,24,3,0,0,9,0,1,7,20,6,0,0,.224,.258,.252,.511
Bon Gi Shin,LOT,SS,81,106,18,23,1,0,2,12,1,0,14,22,1,1,1,.217,.309,.283,.592
Han Wool Kang,SAM,SS,34,105,13,32,3,0,1,10,1,0,11,24,5,1,0,.305,.352,.362,.714
Kyung Ho Kim,SK,OF,56,105,17,30,3,1,0,9,1,4,3,16,1,1,0,.286,.300,.333,.633
Ho Eun Kim,LG,1B,69,103,12,25,5,0,2,11,0,0,7,14,0,0,2,.243,.304,.350,.653
Tae Hyung No,HAN,1B,55,102,14,22,4,1,0,6,0,1,7,31,1,0,3,.216,.283,.275,.558
Hyun Seok Lee,SK,C,57,101,7,18,2,0,2,7,1,0,4,30,2,0,2,.178,.220,.257,.478
Gyu Min Kim,KIW,OF,54,101,13,21,2,1,1,6,1,0,5,24,3,1,1,.208,.243,.277,.520
Young Jin Choi,SAM,3B,58,101,15,30,3,0,1,11,2,3,13,16,1,1,2,.297,.381,.356,.738
Sung Han Park,SK,SS,41,99,7,24,2,0,2,8,1,1,11,21,1,0,1,.242,.321,.323,.645
Chan Do Park,SAM,OF,51,96,20,21,5,0,1,8,5,1,15,22,2,2,1,.219,.325,.302,.627
Yong Hwan Baek,KIA,C,52,91,12,20,4,0,5,10,0,0,15,29,1,0,0,.220,.327,.429,.756
Yoo Chan Lee,DOO,2B,101,89,30,23,2,1,0,6,13,4,14,25,2,1,2,.258,.361,.303,.664
Chang Jin Lee,KIA,OF,22,88,19,29,8,1,0,7,0,1,10,17,0,0,1,.330,.404,.443,.847
Hae Sung Kuk,DOO,OF,46,86,10,20,1,0,3,17,1,1,6,21,0,1,1,.233,.302,.349,.651
Bon Hyeok Koo,LG,SS,125,86,20,14,0,1,1,7,0,0,7,17,3,0,2,.163,.235,.221,.456
Sang Ho Chung,DOO,C,42,86,3,14,6,0,0,8,0,0,2,29,3,1,0,.163,.174,.233,.406
Il Heo,LOT,OF,60,84,5,15,4,0,1,6,0,0,8,29,2,0,1,.179,.253,.262,.515
Hyo Sang Joo,KIW,C,63,84,6,16,4,0,0,7,0,0,13,26,3,1,0,.190,.287,.238,.525
Hyo Sang Ju,KIW,C,63,84,6,16,4,0,0,7,0,0,13,26,3,1,0,.190,.287,.238,.525
In Tae Kim,DOO,OF,77,84,15,17,5,0,1,13,0,0,21,13,2,1,2,.202,.364,.298,.661
Tae Jin Kim,NCD,3B,37,83,10,18,1,1,1,6,2,2,4,22,1,0,0,.217,.250,.289,.539
Jong Pyo Hong,KIA,2B,40,80,7,20,3,0,0,7,0,2,4,13,3,1,0,.250,.273,.288,.560
Chang Pyung Kim,SK,2B,35,78,10,15,4,1,0,7,7,0,11,16,0,1,0,.192,.289,.269,.558
Sung Woo Lee,LG,C,72,77,7,18,1,0,3,11,0,0,6,14,5,0,0,.234,.273,.364,.636
Eung Min Kim,SAM,C,45,76,7,17,1,0,0,5,0,0,5,22,3,0,1,.224,.271,.237,.507
Soo Kwang Noh,SK,OF,29,75,13,20,2,2,1,5,2,4,7,16,1,0,0,.267,.325,.387,.712
Min Ha Kim,HAN,OF,36,74,10,21,6,0,1,11,0,0,8,16,1,0,2,.284,.365,.405,.770
Suk Min Yoon,SK,3B,34,73,4,14,2,0,3,12,0,0,2,12,0,1,0,.192,.211,.342,.553
Hyung Joon Kim,NCD,C,44,72,12,22,1,0,3,11,0,0,10,21,0,0,0,.306,.390,.444,.835
Yoon Ho Hwang,KIA,2B,1,70,5,17,3,0,0,5,2,0,3,10,0,0,0,.243,.274,.286,.560
Yong Yi Kim,LG,1B,101,70,28,19,1,1,1,12,7,3,3,15,1,1,0,.271,.293,.357,.650
Seong Ho Chun,KTW,3B,66,69,9,14,3,0,0,1,1,1,7,15,0,0,1,.203,.286,.246,.532
Dong Han Kim,LOT,2B,82,68,23,15,5,0,0,5,10,4,5,8,0,0,0,.221,.274,.294,.568
Seon Woo Oh,KIA,OF,59,67,11,16,0,0,4,14,0,0,3,26,0,0,3,.239,.301,.418,.719
Tae Hyeok Nam,SK,1B,35,66,3,13,1,0,1,11,0,0,6,22,0,0,0,.197,.264,.258,.521
Joon Wan Kim,NCD,OF,45,65,8,14,1,0,1,5,0,0,10,9,0,0,0,.215,.320,.277,.597
Chan Hyung Kim,NCD,SS,56,64,10,19,6,0,0,7,3,1,4,11,2,1,1,.297,.333,.391,.724
Sang Kwon Byeon,KIW,OF,35,62,7,17,5,0,1,16,0,0,1,20,0,1,0,.274,.281,.403,.684
Sang Ho Lee,NCD,3B,82,61,18,8,1,0,0,4,6,4,3,5,1,0,0,.131,.169,.148,.317
Jung Hyun Park,HAN,SS,30,61,6,17,3,0,1,9,0,0,3,17,0,0,0,.279,.313,.377,.690
Woo Sung Lee,KIA,OF,48,59,5,12,1,0,0,3,1,0,6,11,0,0,2,.203,.299,.220,.519
Joon Won Jang,LG,3B,46,59,10,13,3,0,1,6,0,0,6,7,1,1,0,.220,.284,.322,.606
Taek Keun Lee,KIW,OF,20,57,5,11,5,0,0,7,0,0,7,21,0,0,0,.193,.281,.281,.562
Jeong Yong Choi,KIA,2B,39,56,5,11,1,0,1,5,1,0,2,15,1,0,0,.196,.220,.268,.488
Do Hwan Hur,KTW,C,52,53,2,14,1,0,0,5,0,0,6,15,1,0,2,.264,.355,.283,.638
Min Seok Kwon,DOO,3B,55,50,6,13,2,0,0,7,1,0,3,15,2,2,0,.260,.281,.300,.581
Han Min Jo,HAN,SS,25,50,7,11,4,0,0,2,0,0,0,22,0,0,2,.220,.250,.300,.550
Tae Gon Oh,KTW,OF,40,50,7,11,1,1,0,5,1,0,1,16,0,0,4,.220,.291,.280,.571
Hong Gu Lee,SK,C,23,48,3,9,1,0,1,3,0,0,3,16,0,1,1,.188,.245,.271,.516
Jun Seok Song,SAM,OF,32,47,5,13,5,0,1,7,0,0,2,6,0,0,1,.277,.320,.447,.767
Moon Ho Kim,HAN,1B,18,46,6,10,1,0,2,5,0,0,5,11,0,0,1,.217,.308,.370,.677
Joon Young Park,NCD,2B,32,46,4,7,4,0,0,3,1,0,2,17,0,0,3,.152,.235,.239,.474
Sang Eon Park,HAN,C,38,46,4,10,3,0,0,2,0,0,0,16,0,0,1,.217,.234,.283,.517
Yong Jae Choi,DOO,C,28,44,9,13,0,1,0,9,0,0,4,8,1,0,0,.295,.347,.341,.688
Jeong Eum Park,KIW,OF,86,43,20,8,0,1,0,2,9,1,2,14,0,0,2,.186,.255,.233,.488
Joo Hyung Kim,KIW,SS,39,43,8,10,3,0,1,6,0,1,4,10,1,0,2,.233,.320,.372,.692
Jang Hyeok Yoo,HAN,OF,30,42,3,7,1,0,0,0,0,1,4,18,0,0,0,.167,.239,.190,.430
Min Seop Song,KTW,OF,114,41,21,8,1,1,1,5,4,3,5,13,3,1,1,.195,.275,.341,.616
Do Hwan Kim,SAM,C,34,41,2,9,2,0,0,9,0,0,5,16,1,2,0,.220,.286,.268,.554
Jeong Won Choi,NCD,2B,49,40,18,11,3,1,0,2,4,0,7,13,1,0,0,.275,.375,.400,.775
Dong Hoon Lee,HAN,OF,37,38,5,4,0,0,0,1,0,0,0,14,0,0,1,.105,.128,.105,.233
Su Haeng Jo,DOO,OF,44,38,12,10,0,0,0,4,3,2,2,6,0,0,0,.263,.300,.263,.563
Gwon Su Ahn,DOO,OF,68,37,10,10,0,0,0,3,2,1,2,5,1,1,0,.270,.293,.270,.563
Byung Wook Lim,KIW,OF,12,37,3,10,4,0,0,6,3,0,4,10,0,0,0,.270,.357,.378,.736
Hong Gu Lee,KTW,C,26,36,2,7,1,0,2,5,0,0,3,10,2,0,2,.194,.279,.389,.668
Taylor Motter,KIW,SS,10,35,4,4,0,0,1,3,0,0,1,10,0,1,0,.114,.135,.200,.335
Jin Hyuk Jang,HAN,OF,19,32,2,5,0,1,0,1,2,1,5,6,0,0,0,.156,.270,.219,.489
Young Seok Jang,KIA,3B,11,31,1,4,0,0,0,2,0,0,4,7,0,1,1,.129,.243,.129,.372
Gi Hun Jeong,HAN,3B,29,31,9,5,2,0,0,2,0,1,3,15,0,0,2,.161,.278,.226,.504
Hyeon Woo Kang,KTW,C,26,30,2,6,2,0,1,3,0,0,2,11,0,0,0,.200,.250,.367,.617
Ho Young Son,LG,IF,22,30,9,11,2,0,0,3,5,0,1,6,0,0,0,.367,.387,.433,.820
Seung Hyun Baek,LG,SS,27,28,5,7,1,0,0,2,0,0,4,8,6,0,1,.250,.308,.286,.593
Woon Ho Jang,HAN,OF,24,27,5,4,1,0,1,4,0,0,2,9,0,0,0,.148,.207,.296,.503
Min Jae Shin,LG,OF,67,26,26,8,1,0,0,5,8,2,4,4,2,0,0,.308,.375,.346,.721
Ye Il Seo,DOO,IF,39,25,4,6,2,0,0,1,0,0,3,7,0,1,0,.240,.310,.320,.630
Ji Soo Kim,HAN,OF,14,25,2,4,0,0,1,4,0,0,1,7,0,0,0,.160,.192,.280,.472
Ju Hong Park,KIW,OF,13,24,0,6,2,0,0,1,0,1,1,10,0,0,0,.250,.280,.333,.613
Seo Joon Yoo,SK,3B,28,24,10,6,1,0,1,2,1,1,1,7,0,0,0,.250,.280,.417,.697
Ji Hyuk Ryu,DOO,3B,20,24,10,10,2,0,1,4,0,1,1,5,1,2,3,.417,.452,.625,1.077
Jae Hyun Choo,LOT,OF,13,24,3,3,0,0,0,0,0,0,4,8,0,0,0,.125,.250,.125,.375
Hyun Woo Chae,SK,OF,16,23,2,3,1,0,0,0,3,0,1,8,0,0,0,.130,.167,.174,.341
Woo Hyun Yang,SAM,2B,7,23,0,3,0,0,0,0,0,0,1,5,0,0,0,.130,.167,.130,.297
Min Soo Kim,SAM,C,17,23,3,4,0,0,0,1,0,0,2,6,1,0,0,.174,.231,.174,.405
Jin Young Lee,KIA,OF,32,22,4,5,1,0,0,5,1,0,5,9,0,0,0,.227,.370,.273,.643
Chan Yeol Yang,DOO,OF,17,22,5,5,0,0,0,3,0,0,3,2,0,0,1,.227,.346,.227,.573
Tyler White,SK,1B,9,22,3,3,1,0,1,4,0,0,6,1,0,0,2,.136,.367,.318,.685
Byung Hee Kim,KTW,3B,29,21,4,3,0,0,1,2,0,0,0,7,0,1,0,.143,.136,.286,.422
Lo Han Kang,LOT,2B,16,21,6,4,0,0,0,1,2,1,4,6,0,0,1,.190,.346,.190,.537
Han Gyul Park,HAN,SS,12,20,5,3,0,0,0,1,0,0,2,8,2,0,0,.150,.208,.150,.358
Seung Hyun Jang,DOO,C,23,20,5,5,3,0,0,3,0,0,1,6,0,0,1,.250,.318,.400,.718
Jae Won Lee,LG,OF,16,20,1,1,0,0,0,0,0,0,2,11,0,0,0,.050,.136,.050,.186
Ji Hyuk Ryu,KIA,3B,5,18,3,6,1,0,0,1,1,0,0,1,0,0,2,.333,.400,.389,.789
Joo Chan Kim,KIA,1B,7,18,3,6,0,0,1,2,0,1,0,2,0,0,0,.333,.333,.500,.833
Hoe Sung Kim,HAN,1B,15,18,1,3,1,0,0,1,0,0,3,6,2,1,1,.167,.280,.222,.502
Hyun Bin Hong,KTW,OF,40,18,5,0,0,0,0,1,0,1,5,5,1,0,0,.000,.240,.000,.240
Dong Hoon Baek,DOO,OF,27,16,5,3,1,0,0,0,0,0,1,4,0,0,2,.188,.316,.250,.566
Jae Wook Park,LG,C,15,15,0,4,0,0,0,1,0,0,0,4,1,0,1,.267,.294,.267,.561
Seong Min Kim,SK,2B,9,14,4,4,0,0,2,4,0,0,1,3,0,0,1,.286,.375,.714,1.089
Jae Hyun Kim,SK,OF,8,14,3,2,0,0,0,0,0,0,0,4,0,0,0,.143,.143,.143,.286
Jae Hyun Kim,SK,C,8,14,3,2,0,0,0,0,0,0,0,4,0,0,0,.143,.143,.143,.286
Jae Hyun Kim,SAM,SS,35,14,4,2,0,0,0,4,0,0,3,3,1,0,0,.143,.278,.143,.421
Jang Hyuk Ko,KIA,3B,7,13,0,3,0,0,0,0,0,0,0,5,0,0,0,.231,.231,.231,.462
Woo Hyun Song,KIW,OF,14,12,3,0,0,0,0,0,0,0,2,4,0,0,1,.000,.200,.000,.200
Tae Yul Kang,LOT,C,14,11,2,5,0,0,2,2,0,0,7,2,0,0,0,.455,.667,1.000,1.667
Soo Hwan Kim,KIW,2B,9,11,1,2,1,0,0,2,0,0,1,5,0,0,0,.182,.250,.273,.523
Tae Hoon Do,NCD,SS,11,11,0,2,0,0,0,1,0,0,2,3,0,0,0,.182,.308,.182,.490
Seung Min Baek,SAM,2B,7,9,0,0,0,0,0,1,0,0,1,2,0,0,2,.000,.250,.000,.250
Sung Woo Yang,HAN,OF,5,9,1,2,0,0,0,0,0,0,0,3,0,0,0,.222,.222,.222,.444
Jung Min Choi,KIA,2B,23,9,12,1,0,0,0,2,0,0,2,1,0,0,0,.111,.273,.111,.384
Young Hwan Kim,KTW,2B,10,9,0,0,0,0,0,0,0,0,0,3,1,0,0,.000,.000,.000,.000
Ho Cheol Seo,NCD,3B,2,8,0,0,0,0,0,0,0,0,0,2,0,0,0,.000,.000,.000,.000
Sung Joon Ji,LOT,C,3,8,0,2,0,0,0,2,0,0,3,4,0,0,0,.250,.455,.250,.705
Min Soo Kim,LOT,3B,3,8,1,2,0,0,0,0,1,0,2,4,0,0,0,.250,.400,.250,.650
Sung Pyo Kim,SAM,SS,15,8,1,1,0,0,0,0,1,0,0,2,0,0,0,.125,.125,.125,.250
Geo Yeon Lee,SK,1B,8,8,1,1,0,0,0,0,0,0,2,6,0,0,0,.125,.300,.125,.425
Sung Keun Bae,LOT,2B,4,7,0,0,0,0,0,0,0,1,0,2,0,0,0,.000,.000,.000,.000
Yong Su Shin,LOT,SS,5,7,2,3,0,0,0,2,1,1,1,0,0,0,0,.429,.500,.429,.929
Young Hwan Kim,KIA,2B,4,7,0,0,0,0,0,0,1,1,1,2,0,0,0,.000,.125,.000,.125
Jae Won Choi,LG,3B,6,6,0,0,0,0,0,0,0,0,0,4,0,0,0,.000,.000,.000,.000
Seon Jae Moon,KIA,OF,15,6,1,1,0,0,0,0,0,0,0,2,0,0,0,.167,.167,.167,.333
Hyun Min Kim,HAN,SS,4,5,2,2,0,0,0,0,0,0,0,1,0,0,0,.400,.400,.400,.800
Min Su Jeon,LG,OF,4,5,0,1,0,0,0,0,0,0,1,2,0,0,0,.200,.333,.200,.533
Eun Sung Kim,KIW,2B,16,4,0,2,0,0,0,0,0,0,1,1,0,0,1,.500,.667,.500,1.167
Soo Gang Yoon,NCD,C,4,4,0,1,0,0,0,0,0,0,0,2,0,0,0,.250,.250,.250,.500
Jeong Hoon Lee,KIA,C,3,4,0,0,0,0,0,0,0,0,0,2,0,0,0,.000,.000,.000,.000
Myung Jin Oh,DOO,2B,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000
Seong Hyun Shin,DOO,3B,9,4,2,1,1,0,0,0,0,0,3,3,0,0,0,.250,.571,.500,1.071
Ho Jun Kim,LOT,C,5,3,0,0,0,0,0,0,0,0,1,2,0,0,0,.000,.250,.000,.250
Young Joon Yoo,NCD,2B,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
Seung Joon Choi,HAN,2B,2,3,1,1,0,0,0,1,0,0,0,2,0,0,1,.333,.500,.333,.833
Suk Hyun Han,LG,OF,9,2,3,0,0,0,0,0,1,0,1,1,0,0,0,.000,.333,.000,.333
Jun Hyuk Park,KTW,OF,12,2,2,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000
Ji Hoon Park,DOO,2B,10,2,1,0,0,0,0,0,0,0,0,2,0,0,0,.000,.000,.000,.000
Ki Hwan Kim,NCD,OF,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,.500,.500,1.000,1.500
Heung Ryun Lee,DOO,C,2,1,0,0,0,0,0,1,0,0,0,1,0,1,0,.000,.000,.000,.000
Ji Yeol Lim,KIW,OF,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000
Byeong Hwi Kim,KIW,SS,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000
Min Park,KIA,2B,6,1,1,0,0,0,0,0,0,0,1,1,0,0,0,.000,.500,.000,.500
Eun Ho Jang,HAN,OF,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000
Seung Min Lee,DOO,C,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000
Hyun Jung,SAM,SS,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
Tae Hoon Kim,SK,1B,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000